order_id,trans_date,total_price,s_id,customer_id,amount
236,2/26/17,8042,8,266,13
237,7/27/19,49523,6,420,7
238,9/17/15,46534,5,443,2
239,4/3/18,43178,15,334,5
240,7/5/15,14162,11,334,14
241,10/18/17,42023,15,135,2
242,9/1/16,32867,2,500,15
243,11/6/19,30471,8,304,16
244,5/12/16,13046,6,103,18
245,2/9/16,12773,2,143,19
246,2/27/18,10808,13,241,16
247,4/12/15,2496,15,163,3
248,9/29/17,21917,8,169,5
249,4/8/18,30193,14,14,14
250,7/13/15,12059,3,354,6
251,5/21/17,34987,8,179,2
252,10/27/17,22851,1,446,13
253,5/27/15,43308,9,308,14
254,4/16/17,4976,13,203,3
255,4/1/18,32724,14,44,11
256,10/11/18,44217,12,488,8
257,3/31/17,7634,15,413,17
258,1/23/19,29662,8,332,5
259,9/13/16,26424,7,50,3
260,12/3/17,30534,5,149,15
261,4/6/17,48389,2,355,20
262,11/18/16,2767,2,499,16
263,10/25/18,35454,6,334,4
264,11/9/17,38439,8,177,3
265,7/27/17,21654,12,394,6
266,11/4/17,14598,7,9,6
267,12/12/17,42647,1,74,6
268,5/8/15,17882,7,484,12
269,10/18/19,8094,3,461,1
270,3/21/16,10074,13,39,17
271,5/19/16,42100,8,168,20
272,7/15/19,31552,14,470,12
273,7/3/18,14979,6,28,8
274,1/12/16,43050,15,314,13
275,1/1/15,35124,10,12,4
276,9/12/16,1532,1,153,7
277,3/8/18,46883,15,443,11
278,4/11/16,39523,11,220,14
279,2/22/17,21989,9,161,11
280,1/24/18,18616,12,482,12
281,4/1/17,34318,7,2,13
282,4/11/16,35245,4,471,4
283,9/5/16,10864,7,490,20
284,11/9/15,33455,6,221,1
285,8/8/19,10028,6,128,3
286,11/5/15,23560,8,269,14
287,11/19/19,2580,15,148,17
288,5/22/15,44060,6,191,15
289,10/17/15,2284,1,112,13
290,7/8/15,13895,10,452,16
291,6/23/17,27232,12,384,15
292,1/19/15,42800,1,362,7
293,8/15/16,23024,14,222,5
294,3/21/17,25248,1,489,19
295,10/9/18,48919,14,147,6
296,6/24/17,33902,13,113,7
297,2/3/16,40205,1,95,20
298,10/22/17,14077,7,83,18
299,3/15/15,28981,1,5,1
300,5/22/15,413,8,172,3
301,6/2/18,18777,11,146,20
302,4/5/17,13593,14,99,9
303,3/15/17,42814,4,166,12
304,12/8/17,33426,4,489,2
305,7/14/15,23409,8,416,6
306,8/28/16,17472,6,22,11
307,10/3/15,22062,13,431,1
308,1/6/17,9433,8,294,15
309,11/15/15,20810,12,380,10
310,8/12/19,10179,10,43,11
311,1/19/15,17579,15,351,5
312,5/5/17,3362,7,211,3
313,2/5/18,42823,14,205,14
314,7/28/19,35991,4,74,15
315,1/18/16,4144,9,150,8
316,1/7/16,38023,4,256,2
317,12/10/17,3431,8,255,9
318,5/30/16,42278,5,187,11
319,1/1/15,8556,3,86,16
320,3/10/19,35115,3,100,16
321,12/10/17,7038,5,319,7
322,7/7/19,19702,5,248,15
323,7/5/15,11382,11,321,2
324,9/12/17,8785,14,425,3
325,5/20/19,8929,14,440,14
326,12/7/18,17950,4,175,8
327,3/25/15,33696,2,45,4
328,7/20/18,37994,13,246,12
329,12/30/17,22694,11,46,15
330,2/9/17,27304,3,224,17
331,6/22/16,45365,12,438,7
332,5/27/15,48744,13,352,19
333,9/26/15,33145,5,228,2
334,8/25/18,7806,5,45,3
335,8/20/19,14350,4,459,12
336,4/3/16,41837,9,359,8
337,6/14/17,21896,7,288,8
338,10/9/16,38380,2,256,12
339,2/11/16,23795,3,106,5
340,7/15/15,25690,15,173,19
341,11/25/15,35793,10,420,14
342,8/11/19,21989,15,55,4
343,12/17/15,11548,8,51,15
344,5/21/16,10619,11,174,20
345,5/25/16,49546,4,315,18
346,3/5/18,12027,7,153,19
347,12/22/18,37914,11,259,14
348,8/11/16,21699,6,426,9
349,11/13/15,45487,11,1,6
350,8/22/17,48814,3,128,14
351,1/26/16,38886,4,152,9
352,1/6/15,46598,3,7,14
353,11/26/17,49944,6,291,4
354,10/12/16,17695,12,458,7
355,9/24/16,36609,1,472,18
356,7/15/18,40989,10,400,20
357,8/4/17,49481,4,97,8
358,8/21/17,27068,3,386,6
359,8/21/17,2404,10,461,20
360,12/25/15,8361,3,309,7
361,4/24/15,44157,12,137,18
362,3/30/16,35048,14,465,13
363,12/12/16,33988,14,305,20
364,9/11/18,7771,2,45,14
365,9/3/16,40285,7,428,3
366,9/16/16,1438,11,84,11
367,10/4/15,26436,10,469,17
368,8/2/16,14853,15,41,13
369,1/8/18,45441,11,105,8
370,6/30/18,41788,5,193,3
371,2/4/18,5146,3,342,20
372,8/14/19,30998,11,449,18
373,2/3/19,4052,4,402,5
374,9/25/19,9597,7,133,2
375,1/20/15,21008,12,250,14
376,4/13/15,44617,5,55,2
377,9/7/19,32815,10,4,18
378,2/5/18,43803,10,47,3
379,7/25/18,13500,4,21,7
380,5/21/16,6004,2,357,8
381,3/6/17,1380,9,139,6
382,9/13/19,15960,11,304,4
383,8/13/17,20057,10,470,17
384,6/10/18,22217,11,451,5
385,9/2/19,20656,2,278,8
386,9/6/18,48218,6,90,19
387,11/8/15,21032,13,458,17
388,1/12/17,41910,5,330,12
389,11/3/15,10330,9,179,5
390,5/8/16,2331,15,404,20
391,12/17/17,2732,3,441,8
392,2/15/19,13159,3,320,14
393,9/29/15,1721,5,107,11
394,7/8/16,27681,2,417,14
395,11/30/15,48265,14,164,17
396,8/6/16,27180,4,281,12
397,7/19/18,32124,7,190,12
398,12/5/16,35452,10,456,17
399,5/16/19,49392,10,298,10
400,10/28/17,22946,6,271,11
401,6/13/17,5208,11,70,5
402,1/26/19,34991,1,91,4
403,6/14/16,49861,1,266,13
404,10/8/15,20218,15,198,9
405,9/25/18,31934,8,158,16
406,5/22/19,47590,13,76,17
407,8/24/16,28799,5,363,8
408,11/9/15,34347,3,3,6
409,12/22/17,18547,14,264,9
410,6/18/19,33771,7,177,5
411,6/28/17,26802,2,96,19
412,8/26/18,16494,6,388,3
413,3/26/16,41069,12,203,19
414,11/25/17,19615,12,27,14
415,6/23/16,44795,7,446,10
416,1/7/17,24407,11,155,11
417,3/4/15,25916,13,333,19
418,4/28/19,22268,9,426,16
419,5/26/16,49600,11,12,6
420,5/15/17,6904,11,313,5
421,7/2/18,3227,8,164,1
422,7/30/16,41176,10,63,6
423,3/23/15,11682,12,92,1
424,3/15/17,27724,12,122,13
425,9/18/18,42574,6,298,14
426,6/19/15,24562,12,92,8
427,4/4/17,29623,7,9,8
428,5/3/18,5266,12,380,3
429,11/23/18,34352,15,372,13
430,2/27/16,6060,15,453,16
431,12/23/15,48189,4,311,19
432,4/14/15,12925,13,24,10
433,9/24/16,32140,15,10,8
434,2/10/17,7346,7,276,4
435,9/18/15,17081,5,393,5
436,5/10/16,47782,8,336,5
437,7/29/15,44764,5,484,16
438,1/19/19,47818,5,394,4
439,2/27/19,40453,13,263,12
440,6/9/18,12777,1,33,11
441,9/25/16,6270,13,216,1
442,3/1/19,7584,13,299,11
443,7/10/15,12754,7,483,16
444,11/8/18,7529,11,88,20
445,5/2/17,7290,4,460,17
446,1/12/17,36714,8,355,10
447,10/22/16,28071,10,354,20
448,11/27/17,4349,15,276,17
449,1/27/15,18769,8,169,11
450,9/7/16,8566,1,400,19
451,2/17/17,38770,4,394,10
452,5/22/15,33591,6,47,18
453,4/1/15,35869,5,175,17
454,7/16/19,4905,4,147,4
455,11/2/17,381,6,194,14
456,11/12/15,24948,4,131,5
457,12/23/15,34457,7,154,17
458,9/27/16,28213,6,400,17
459,3/14/15,12215,14,440,18
460,1/29/15,14456,4,228,18
461,8/17/16,35892,9,375,10
462,3/10/16,21121,11,36,19
463,4/1/17,1163,7,245,1
464,5/20/15,28888,10,159,15
465,3/28/18,19078,11,480,1
466,7/31/19,49580,14,89,4
467,1/27/18,21877,4,409,19
468,1/31/19,40993,3,398,16
469,7/13/18,38167,12,357,20
470,5/27/19,33816,14,129,14
471,8/2/15,49425,4,462,10
472,6/26/18,15273,3,473,3
473,2/3/19,6034,11,230,1
474,12/8/16,2464,1,325,19
475,8/27/15,8888,10,245,13
476,2/9/16,6033,2,421,14
477,10/4/17,32351,7,26,17
478,4/27/18,49765,10,20,6
479,7/28/16,14792,15,19,15
480,10/23/19,46600,13,172,6
481,8/14/19,31077,7,498,11
482,7/6/15,37309,10,148,8
483,7/28/18,24409,4,408,4
484,10/5/18,41593,8,154,11
485,1/11/18,33231,6,439,13
486,9/20/18,46204,15,442,16
487,4/9/18,17684,6,273,19
488,5/10/17,32011,10,91,4
489,7/26/18,271,6,345,7
490,4/6/19,16315,7,151,18
491,2/9/15,36346,6,381,2
492,4/25/18,18246,2,71,7
493,6/23/18,8274,8,191,6
494,8/1/18,36912,10,333,5
495,9/12/15,5912,6,141,14
496,5/21/15,49621,4,492,6
497,12/12/15,37075,15,277,4
498,12/1/16,12254,2,148,14
499,3/30/19,41624,2,124,14
500,8/22/15,31107,4,423,17
501,10/15/15,4706,9,471,15
502,3/27/17,15033,7,201,3
503,11/17/19,34852,6,73,14
504,2/7/19,47532,3,213,11
505,3/14/15,768,4,328,9
506,9/29/18,26871,5,360,20
507,2/26/18,3548,15,442,20
508,6/6/19,11196,1,162,14
509,8/28/18,10621,12,248,6
510,7/23/16,37309,5,175,7
511,6/21/17,26943,4,18,15
512,8/21/18,10863,2,282,2
513,5/4/16,19568,6,26,12
514,10/24/19,27995,13,416,7
515,1/3/19,24580,12,209,15
516,12/28/18,43567,10,400,9
517,4/16/19,24713,7,428,4
518,2/1/15,7413,4,328,14
519,5/15/15,3978,13,176,1
520,3/17/19,5720,3,209,8
521,2/3/16,16050,6,162,7
522,2/7/15,29255,15,419,5
523,1/29/19,1072,3,412,20
524,6/4/15,5990,4,153,16
525,4/25/18,26156,11,453,15
526,7/7/18,48367,6,212,12
527,3/2/15,33518,5,284,13
528,6/13/15,15890,10,268,8
529,10/3/15,6600,14,386,15
530,4/19/18,33878,6,106,2
531,6/22/19,41867,14,429,13
532,5/7/17,43760,12,44,19
533,4/24/17,7670,14,389,20
534,3/27/17,28807,5,375,18
535,5/15/15,30468,11,350,15
536,4/7/19,33494,15,4,4
537,11/4/18,30379,9,251,13
538,1/1/17,43369,15,203,9
539,9/12/15,4108,7,345,4
540,3/4/15,13927,1,331,15
541,11/18/17,4848,14,426,12
542,3/9/19,6012,2,110,12
543,7/3/19,21544,10,339,8
544,12/24/16,42568,1,135,2
545,7/9/15,39852,11,408,10
546,12/7/16,47689,5,436,8
547,9/20/15,23513,8,29,8
548,5/31/15,33708,5,485,16
549,6/25/16,24524,11,499,17
550,7/23/18,32112,11,11,9
551,9/8/17,740,15,356,4
552,8/11/15,23760,3,264,7
553,10/7/18,9465,10,115,18
554,6/12/15,30006,4,160,9
555,11/5/16,41030,15,103,19
556,8/18/18,9711,2,444,18
557,3/5/18,17462,1,474,3
558,8/7/16,17889,1,238,1
559,9/12/15,23993,5,165,3
560,4/15/19,9537,2,334,11
561,2/28/17,31123,7,99,4
562,9/15/17,11985,12,487,9
563,4/26/15,22527,3,140,2
564,6/30/18,32017,4,337,16
565,8/1/16,25210,5,418,11
566,10/4/17,432,8,188,19
567,6/21/18,15055,3,293,15
568,8/29/17,25052,14,270,18
569,1/11/16,47205,9,44,3
570,7/15/15,29300,1,449,9
571,3/20/17,34540,7,89,14
572,7/16/19,12702,15,292,19
573,2/19/19,34271,4,71,6
574,10/30/15,37765,4,324,9
575,4/17/16,45771,11,267,11
576,1/4/15,16940,9,316,12
577,8/3/16,39449,2,468,3
578,9/4/16,37282,1,496,12
579,1/3/17,34734,15,49,16
580,3/2/18,40409,10,315,15
581,7/6/15,6740,5,35,12
582,12/24/17,44362,9,415,6
583,7/9/15,49304,15,344,5
584,4/17/17,27613,13,411,5
585,2/15/15,37445,8,118,14
586,11/9/15,16093,1,98,9
587,8/16/17,30067,9,238,1
588,6/22/19,14271,8,137,14
589,10/5/17,38919,4,23,13
590,11/2/16,4558,6,171,19
591,7/4/19,21463,1,277,4
592,8/11/19,32304,11,392,7
593,6/23/15,913,14,40,10
594,9/10/18,12424,11,27,8
595,7/12/19,25469,5,164,10
596,8/8/19,10294,5,451,13
597,8/25/15,32564,1,348,1
598,11/3/19,26480,13,111,13
599,7/11/15,36134,3,493,20
600,11/9/15,13072,9,250,4
601,1/7/18,11986,1,414,11
602,8/19/19,7766,3,114,13
603,2/25/19,4386,9,347,14
604,3/28/19,332,6,200,7
605,12/20/16,34787,9,123,14
606,7/7/16,12560,1,75,6
607,8/17/18,42208,2,190,13
608,2/28/15,5903,12,320,1
609,9/9/16,19173,9,427,9
610,7/17/18,5514,14,211,13
611,12/27/16,34608,13,136,19
612,8/7/15,35930,14,236,20
613,4/2/17,35979,14,90,5
614,7/27/17,34371,12,257,5
615,3/12/15,6921,6,291,15
616,7/13/18,49728,9,78,20
617,10/30/18,10535,15,478,9
618,7/24/15,41537,1,194,15
619,11/11/17,39996,13,36,13
620,5/20/17,36638,12,20,8
621,10/4/16,45841,7,476,10
622,5/2/19,9031,9,173,18
623,3/29/18,42388,5,127,7
624,4/22/17,36665,5,327,13
625,7/13/17,49742,11,293,19
626,4/8/16,34882,10,298,6
627,10/31/19,32105,12,445,17
628,11/21/16,12138,11,341,3
629,2/3/18,12531,3,37,5
630,9/7/15,15096,2,33,10
631,12/31/17,44040,5,103,5
632,1/16/19,22883,15,424,1
633,2/23/19,28009,8,317,10
634,11/7/18,32338,1,303,9
635,9/1/16,24840,15,395,20
636,7/5/18,14991,9,270,13
637,4/30/16,40859,2,219,9
638,7/3/17,12724,6,280,11
639,7/14/19,12435,3,250,18
640,6/11/15,32136,11,93,19
641,12/28/17,43728,8,204,7
642,2/4/19,25213,14,415,16
643,6/8/15,46644,11,282,15
644,6/17/15,41311,9,493,5
645,4/20/15,31772,13,390,9
646,11/15/19,32616,2,449,18
647,5/30/19,26423,10,181,5
648,10/24/15,45441,11,253,12
649,2/12/19,9409,5,39,4
650,6/9/16,40170,4,442,9
651,12/3/18,16825,15,483,10
652,5/24/19,45669,12,356,2
653,7/21/19,18428,12,374,12
654,9/25/15,40185,12,492,10
655,8/6/19,6356,6,274,15
656,3/16/18,41061,5,477,12
657,5/28/18,48308,12,303,18
658,6/29/15,22570,13,325,16
659,9/12/16,39753,1,45,6
660,12/14/16,16507,6,33,6
661,12/13/15,21788,13,15,8
662,12/23/17,22046,12,181,11
663,5/13/17,42607,5,172,19
664,11/25/17,18219,2,266,10
665,11/9/16,20409,8,208,5
666,1/3/19,38107,1,95,15
667,1/6/17,48357,13,430,4
668,6/22/19,13924,11,496,2
669,2/9/19,46811,6,7,7
670,12/23/18,39354,13,475,10
671,7/7/19,5540,13,459,2
672,2/27/17,25503,7,354,1
673,5/25/19,46584,12,473,5
674,5/7/16,20033,8,111,14
675,9/19/19,23662,8,394,4
676,9/28/16,41654,4,483,3
677,3/8/18,37060,12,239,6
678,9/13/16,14532,6,42,8
679,7/3/17,33518,15,486,17
680,2/5/16,32120,6,391,18
681,8/16/15,36809,5,481,5
682,6/7/18,34937,5,403,10
683,6/4/16,38085,7,92,1
684,1/3/15,19909,2,40,11
685,5/30/16,28078,11,77,16
686,1/6/16,3055,3,400,4
687,11/8/17,24928,3,195,7
688,11/25/17,26457,15,371,2
689,1/28/15,37974,1,145,3
690,3/18/19,11424,9,269,6
691,5/7/17,27153,1,178,9
692,3/26/15,23134,14,498,10
693,9/22/18,37241,8,453,19
694,12/29/18,5378,4,298,15
695,6/8/16,2774,14,264,10
696,6/6/16,20568,9,327,18
697,9/10/17,21504,10,251,13
698,2/11/18,48344,13,265,12
699,3/7/16,25310,12,174,4
700,3/8/15,33905,14,142,7
701,10/23/18,26350,4,439,19
702,7/12/18,10397,8,143,11
703,6/22/16,6572,14,10,13
704,7/14/15,42862,12,306,14
705,6/20/18,44435,13,32,19
706,11/25/17,42539,10,219,20
707,7/8/19,11426,14,473,1
708,3/11/16,22681,7,186,10
709,3/19/19,4597,12,144,10
710,6/4/15,8864,11,469,8
711,4/15/18,45089,13,363,9
712,3/12/18,23471,13,296,8
713,1/29/16,24748,3,214,15
714,2/25/16,31105,15,368,2
715,7/7/19,9448,14,23,20
716,6/1/17,23679,3,124,7
717,4/26/18,45906,11,309,1
718,5/1/16,31520,14,95,16
719,3/2/17,42141,5,272,5
720,1/2/18,36580,1,224,10
721,2/11/17,31966,10,388,5
722,2/12/16,39130,14,309,17
723,9/27/17,31316,3,161,3
724,3/24/15,35575,2,55,9
725,7/8/18,49350,3,247,12
726,10/18/15,41498,5,317,5
727,10/14/18,32925,2,156,2
728,12/12/17,902,11,206,18
729,4/13/18,11325,9,337,13
730,12/21/16,25276,14,314,4
731,6/29/16,26432,2,102,5
732,4/5/15,42199,11,371,20
733,5/3/17,39026,12,336,15
734,6/18/16,5102,2,235,1
735,12/29/16,10275,4,229,7
736,4/6/15,39027,3,363,11
737,10/7/18,5675,11,341,17
738,11/20/18,40597,10,159,11
739,8/15/16,31914,4,70,14
740,8/14/19,39459,6,354,9
741,1/1/19,42371,9,78,2
742,7/23/17,35028,6,26,12
743,5/10/16,21681,2,328,10
744,12/2/15,40205,4,422,14
745,1/4/16,47683,13,490,15
746,8/11/18,34349,2,36,9
747,1/25/15,14253,2,181,8
748,7/27/18,19523,9,118,15
749,11/1/19,7227,7,238,10
750,5/3/17,32687,8,37,1
751,3/18/18,12495,15,125,8
752,11/7/19,3559,9,450,8
753,3/13/18,18814,15,180,10
754,1/10/16,12906,10,13,7
755,6/21/16,6824,9,416,3
756,4/2/15,47067,6,451,5
757,9/2/17,12407,12,468,7
758,5/2/18,48588,14,115,17
759,2/14/16,48887,11,397,5
760,7/21/17,20820,3,32,2
761,5/26/16,41218,1,39,18
762,2/15/16,11882,5,386,17
763,1/15/15,49879,10,49,6
764,9/7/18,28327,12,51,4
765,4/30/18,19785,3,422,2
766,5/8/16,28242,14,56,6
767,1/3/16,32739,1,124,7
768,8/27/15,32601,5,109,14
769,4/5/19,20103,1,252,3
770,10/11/17,5102,10,236,14
771,9/2/18,30368,12,18,17
772,6/14/19,49802,9,59,9
773,1/11/15,3480,7,219,13
774,9/1/16,34596,15,26,12
775,2/22/19,1014,8,347,14
776,2/13/18,4744,6,112,15
777,10/26/16,17194,12,306,17
778,12/30/18,31098,6,259,8
779,3/10/16,33576,3,274,2
780,6/22/19,39100,4,424,18
781,9/6/19,29278,8,147,2
782,11/11/18,19530,11,202,4
783,6/6/17,19875,5,40,1
784,5/15/15,18400,3,380,5
785,1/6/17,12255,15,372,16
786,1/11/15,9215,7,230,13
787,9/26/18,23112,13,419,16
788,7/16/19,3488,6,437,10
789,4/14/17,10834,5,448,17
790,9/15/15,41574,1,29,7
791,4/28/15,913,13,16,2
792,5/22/16,31073,11,343,11
793,8/6/19,49318,9,19,16
794,4/19/18,15310,9,286,8
795,7/4/18,20750,15,236,14
796,9/16/17,3319,4,382,4
797,3/15/15,45954,13,272,2
798,12/24/18,33946,8,191,13
799,3/26/18,5597,14,315,14
800,11/18/16,21577,11,26,7
801,12/16/18,3166,3,40,9
802,12/11/15,1953,7,452,8
803,1/7/18,31391,7,329,1
804,9/22/15,45827,6,211,19
805,11/26/18,33188,15,397,8
806,1/29/18,8858,4,249,18
807,5/17/17,45387,3,293,15
808,11/3/15,696,1,122,10
809,3/12/15,18896,2,259,13
810,1/6/18,12902,4,198,14
811,1/14/19,42840,15,50,8
812,12/15/15,25961,3,25,1
813,10/24/16,46539,6,223,8
814,8/6/19,42706,14,228,9
815,11/11/17,10947,12,460,17
816,11/13/19,49034,2,251,11
817,2/11/17,5025,5,422,1
818,3/12/16,29349,3,335,3
819,2/15/18,1314,13,152,14
820,9/15/18,11592,14,178,7
821,3/25/15,14988,15,98,5
